CUST_ID,GENDER,AGE,TENURE,CHANNEL,AUTOPAY,ARPB_3M,CALL_PARTY_CNT,DAY_MOU,AFTERNOON_MOU,NIGHT_MOU,AVG_CALL_LENGTH,BROADBAND
586,女,63,62,3,否,342,0,0,845,0,5.83,0
587,女,63,62,3,否,342,0,0,845,0,5.83,0
588,女,22,23,3,否,208,0,204.8,140.2,0,3.3,1
295,男,49,48,4,否,190,24,354.7,340.2,445.1,3.66,0
296,男,49,48,4,否,190,24,354.7,340.2,445.1,3.66,0
297,男,49,48,4,否,190,24,354.7,340.2,445.1,3.66,0
298,女,25,59,1,否,452,14,0,1415,0,2.89,1
299,女,26,8,1,是,113,1,0,0,0,3.22,0
300,男,52,45,2,是,238,0,0,395,0,3.83,0
397,男,20,11,4,是,145,20,45,26.4,83.6,3,0
398,男,20,11,4,是,145,20,45,26.4,83.6,3,0
399,男,20,11,4,是,145,20,45,26.4,83.6,3,0
400,男,20,11,4,是,145,20,45,26.4,83.6,3,0
401,女,30,45,4,是,192,21,292.1,118.3,364.6,4.14,0
402,女,30,45,4,是,192,21,292.1,118.3,364.6,4.14,0
403,女,30,45,4,是,192,21,292.1,118.3,364.6,4.14,0
404,女,31,4,4,是,148,23,9,3.5,12.6,3.66,0
405,女,36,42,3,否,190,0,0,0,0,3.78,1
406,男,32,60,2,否,529,0,0,615,0,3.53,1
407,女,35,29,3,否,363,0,354.2,500.8,0,4.01,0
408,女,35,29,3,否,363,0,354.2,500.8,0,4.01,0
409,女,35,29,3,否,363,0,354.2,500.8,0,4.01,0
410,女,41,22,1,否,305,0,0,0,0,3.37,0
411,女,41,22,1,否,305,0,0,0,0,3.37,0
412,女,41,22,1,否,305,0,0,0,0,3.37,0
413,女,41,22,1,否,305,0,0,0,0,3.37,0
414,女,41,22,1,否,305,0,0,0,0,3.37,0
415,女,41,22,1,否,305,0,0,0,0,3.37,0
416,男,41,50,2,是,297,9,397.9,292.1,0,4.93,0
417,男,41,50,2,是,297,9,397.9,292.1,0,4.93,0
418,男,44,5,2,否,143,6,0,0,0,4.42,0
419,女,27,26,4,是,167,23,108.4,56.3,145.2,3.5,0
420,女,27,26,4,是,167,23,108.4,56.3,145.2,3.5,0
421,女,27,26,4,是,167,23,108.4,56.3,145.2,3.5,0
422,男,33,10,1,否,192,0,100.5,119.5,0,4.19,0
423,男,33,10,1,否,192,0,100.5,119.5,0,4.19,0
424,男,33,10,1,否,192,0,100.5,119.5,0,4.19,0
425,男,33,10,1,否,192,0,100.5,119.5,0,4.19,0
426,男,33,10,1,否,192,0,100.5,119.5,0,4.19,0
427,女,30,26,4,否,195,0,369.3,470.7,0,2.89,0
428,女,30,26,4,否,195,0,369.3,470.7,0,2.89,0
429,女,30,26,4,否,195,0,369.3,470.7,0,2.89,0
430,男,46,71,4,是,907,51,0,120.5,899.5,4.78,1
431,女,48,11,3,否,155,0,79.4,57.5,68.1,5.78,0
432,女,48,11,3,否,155,0,79.4,57.5,68.1,5.78,0
433,女,48,11,3,否,155,0,79.4,57.5,68.1,5.78,0
434,女,48,11,3,否,155,0,79.4,57.5,68.1,5.78,0
435,女,48,11,3,否,155,0,79.4,57.5,68.1,5.78,0
436,男,34,16,1,否,237,0,0,0,0,4.03,0
437,男,34,16,1,否,237,0,0,0,0,4.03,0
438,男,34,16,1,否,237,0,0,0,0,4.03,0
439,男,34,16,1,否,237,0,0,0,0,4.03,0
440,男,34,16,1,否,237,0,0,0,0,4.03,0
441,男,34,16,1,否,237,0,0,0,0,4.03,0
442,男,34,16,1,否,237,0,0,0,0,4.03,0
443,男,34,16,1,否,237,0,0,0,0,4.03,0
444,男,34,16,1,否,237,0,0,0,0,4.03,0
445,男,34,16,1,否,237,0,0,0,0,4.03,0
446,女,51,37,2,是,214,0,0,480,0,3.18,1
447,女,30,5,3,否,98,9,0,0,0,3.22,0
448,男,55,3,2,是,178,12,0,0,0,3.26,0
687,女,24,4,1,否,114,0,0,0,0,2.83,0
688,男,33,54,3,否,328,0,689,436,0,3.85,1
689,男,49,7,3,否,227,0,87.1,237.9,0,3.58,0
690,男,49,7,3,否,227,0,87.1,237.9,0,3.58,0
691,男,49,7,3,否,227,0,87.1,237.9,0,3.58,0
692,女,28,10,4,是,174,23,90.1,131,118.9,4.32,0
693,女,28,10,4,是,174,23,90.1,131,118.9,4.32,0
694,女,28,10,4,是,174,23,90.1,131,118.9,4.32,0
695,女,28,10,4,是,174,23,90.1,131,118.9,4.32,0
696,女,28,10,4,是,174,23,90.1,131,118.9,4.32,0
697,女,31,12,1,是,124,5,0,0,0,2.89,0
698,男,21,3,1,否,114,0,0,0,0,3.58,1
699,女,35,8,4,是,138,17,0,0,0,3.43,0
700,男,49,8,4,是,110,40,41.4,31.9,81.8,4.9,0
701,女,28,9,2,是,140,10,0,0,0,3.33,0
702,女,28,9,2,是,140,10,0,0,0,3.33,0
703,女,28,9,2,是,140,10,0,0,0,3.33,0
704,女,28,9,2,是,140,10,0,0,0,3.33,0
705,女,28,9,2,是,140,10,0,0,0,3.33,0
706,男,19,12,2,否,167,3,0,0,0,2.71,1
707,男,61,58,2,否,377,0,0,925,0,4.62,1
708,男,25,9,1,否,294,0,0,0,0,3.3,0
709,男,25,9,1,否,294,0,0,0,0,3.3,0
710,男,25,9,1,否,294,0,0,0,0,3.3,0
711,男,25,9,1,否,294,0,0,0,0,3.3,0
712,男,25,9,1,否,294,0,0,0,0,3.3,0
713,男,25,49,2,是,248,24,0,45.8,224.2,3.3,1
714,女,54,52,3,否,355,0,366.5,245.3,443.2,4.08,1
715,男,42,10,4,是,147,25,57.9,49.5,77.6,5.68,0
716,男,42,10,4,是,147,25,57.9,49.5,77.6,5.68,0
717,男,42,10,4,是,147,25,57.9,49.5,77.6,5.68,0
718,男,42,10,4,是,147,25,57.9,49.5,77.6,5.68,0
719,男,42,10,4,是,147,25,57.9,49.5,77.6,5.68,0
720,男,36,12,2,是,169,19,0,0,0,5.32,0
721,男,59,65,2,是,253,0,0,820,0,6.6,1
722,女,40,67,3,否,590,0,750.8,494.2,0,4.08,1
723,男,67,71,3,否,727,0,638.9,536.1,0,4.7,1
724,男,44,5,3,否,130,0,19.2,14.8,16,4.42,0
725,男,58,60,2,是,377,5,546.4,258.6,0,4.14,1
726,男,40,10,1,否,151,0,0,0,0,3.09,0
727,男,40,10,1,否,151,0,0,0,0,3.09,0
728,男,40,10,1,否,151,0,0,0,0,3.09,0
729,男,40,10,1,否,151,0,0,0,0,3.09,0
730,男,40,10,1,否,151,0,0,0,0,3.09,0
731,女,64,52,4,否,307,30,384.7,323.9,501.4,3.76,1
732,女,47,67,3,否,1037,0,500.1,189.9,0,4.23,1
733,男,28,30,1,否,298,0,0,0,0,3,0
734,男,28,30,1,否,298,0,0,0,0,3,0
735,男,28,30,1,否,298,0,0,0,0,3,0
736,女,46,24,4,是,291,0,361.7,247.3,211,3.76,1
737,男,75,72,2,否,1036,0,1008.9,826.1,0,3.5,1
738,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
739,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
740,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
741,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
742,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
743,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
744,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
745,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
746,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
747,女,35,17,4,是,153,10,0,44.4,110.6,4.19,0
748,女,72,65,3,否,642,0,0,1160,0,2.48,1
749,男,33,34,2,否,200,0,0,0,0,3.56,0
750,男,33,34,2,否,200,0,0,0,0,3.56,0
751,男,43,26,2,否,208,3,0,0,0,3.93,0
752,男,43,26,2,否,208,3,0,0,0,3.93,0
753,男,43,26,2,否,208,3,0,0,0,3.93,0
754,女,54,16,3,否,189,0,70.3,19.7,0,4.99,1
755,男,33,1,1,否,89,0,0,0,0,3.97,0
756,女,42,54,4,是,336,43,367.8,127.6,554.7,4.01,0
757,女,42,54,4,是,336,43,367.8,127.6,554.7,4.01,0
758,男,55,25,1,否,269,0,0,0,0,3.61,0
759,男,55,25,1,否,269,0,0,0,0,3.61,0
760,男,55,25,1,否,269,0,0,0,0,3.61,0
761,男,69,47,4,是,266,19,338.8,200.4,485.8,5.43,0
762,男,69,47,4,是,266,19,338.8,200.4,485.8,5.43,0
763,男,69,47,4,是,266,19,338.8,200.4,485.8,5.43,0
764,女,53,60,3,否,317,0,822.6,437.4,0,4.53,1
765,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
766,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
767,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
768,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
769,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
770,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
771,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
772,男,32,19,4,是,155,43,68.5,54.2,152.3,4.26,0
773,男,37,9,1,否,98,6,0,0,0,2.64,0
774,男,37,9,1,否,98,6,0,0,0,2.64,0
775,男,37,9,1,否,98,6,0,0,0,2.64,0
776,男,37,9,1,否,98,6,0,0,0,2.64,0
777,男,37,9,1,否,98,6,0,0,0,2.64,0
778,男,34,1,1,否,82,0,0,0,0,2.89,0
779,男,28,10,4,是,176,8,0,0,0,3.58,1
780,女,34,45,2,是,181,13,0,0,0,3.76,0
781,女,34,45,2,是,181,13,0,0,0,3.76,0
782,女,34,45,2,是,181,13,0,0,0,3.76,0
783,男,28,25,3,是,166,15,152.6,337.4,284.9,3.71,0
784,男,28,25,3,是,166,15,152.6,337.4,284.9,3.71,0
785,男,39,66,2,否,282,0,0,785,0,4.19,1
786,男,67,27,3,否,122,13,190.9,129.1,0,3.5,0
787,男,67,27,3,否,122,13,190.9,129.1,0,3.5,0
788,男,25,3,4,是,116,15,0,5,0,4.17,0
789,女,38,15,1,否,127,0,0,0,0,3.83,0
790,女,57,60,4,是,457,31,313.7,221.7,604.6,4.28,1
791,男,65,72,3,否,1123,0,1162.4,3422.6,0,4.26,1
792,男,50,48,4,是,308,24,170.6,90,309.4,5.34,0
793,男,50,48,4,是,308,24,170.6,90,309.4,5.34,0
794,男,50,48,4,是,308,24,170.6,90,309.4,5.34,0
795,男,57,68,4,是,372,0,546.5,209.1,564.4,2.71,0
796,男,57,68,4,是,372,0,546.5,209.1,564.4,2.71,0
797,男,57,68,4,是,372,0,546.5,209.1,564.4,2.71,0
798,女,51,20,3,是,231,0,146.8,68.2,0,3.3,1
799,女,52,61,3,否,414,11,414.9,155.1,0,2.94,0
800,女,52,61,3,否,414,11,414.9,155.1,0,2.94,0
801,女,52,61,3,否,414,11,414.9,155.1,0,2.94,0
802,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
803,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
804,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
805,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
806,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
807,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
808,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
809,男,35,19,4,否,123,21,140.6,80.8,163.6,4.06,0
810,男,61,24,1,是,214,0,0,265,0,4.72,0
811,男,40,14,4,是,178,24,59.4,78.3,157.3,5.99,0
812,男,40,14,4,是,178,24,59.4,78.3,157.3,5.99,0
813,男,40,14,4,是,178,24,59.4,78.3,157.3,5.99,0
814,男,40,14,4,是,178,24,59.4,78.3,157.3,5.99,0
815,男,40,14,4,是,178,24,59.4,78.3,157.3,5.99,0
816,男,40,14,4,是,178,24,59.4,78.3,157.3,5.99,0
817,男,74,30,3,否,195,0,372.6,212.4,0,2.3,1
818,女,42,40,2,是,149,11,0,0,0,4.68,0
819,女,42,40,2,是,149,11,0,0,0,4.68,0
820,男,34,20,2,否,163,0,0,0,0,3.93,0
821,男,34,20,2,否,163,0,0,0,0,3.93,0
822,男,34,20,2,否,163,0,0,0,0,3.93,0
823,男,34,20,2,否,163,0,0,0,0,3.93,0
824,男,34,20,2,否,163,0,0,0,0,3.93,0
825,男,34,20,2,否,163,0,0,0,0,3.93,0
826,男,34,20,2,否,163,0,0,0,0,3.93,0
827,男,34,20,2,否,163,0,0,0,0,3.93,0
828,男,36,5,3,否,120,0,0,0,0,3.53,0
829,女,50,70,2,否,1088,0,0,1075,0,4.2,1
830,女,57,30,1,否,195,0,0,285,0,2.94,0
831,女,57,30,1,否,195,0,0,285,0,2.94,0
832,女,57,30,1,否,195,0,0,285,0,2.94,0
833,男,48,28,4,是,250,35,143.7,183.5,382.9,4.85,0
834,男,48,28,4,是,250,35,143.7,183.5,382.9,4.85,0
835,男,48,28,4,是,250,35,143.7,183.5,382.9,4.85,0
836,男,39,17,1,是,223,10,0,0,0,3.81,0
837,男,39,17,1,是,223,10,0,0,0,3.81,0
838,男,39,17,1,是,223,10,0,0,0,3.81,0
839,男,39,17,1,是,223,10,0,0,0,3.81,0
840,男,39,17,1,是,223,10,0,0,0,3.81,0
841,男,39,17,1,是,223,10,0,0,0,3.81,0
842,男,39,17,1,是,223,10,0,0,0,3.81,0
843,男,39,17,1,是,223,10,0,0,0,3.81,0
844,男,39,17,1,是,223,10,0,0,0,3.81,0
845,男,39,17,1,是,223,10,0,0,0,3.81,0
846,男,48,24,1,否,161,0,0,265,0,3.64,1
847,男,54,24,1,是,279,10,0,220,0,4.43,0
848,女,32,59,2,是,634,0,411.2,243.8,0,4.29,0
849,女,32,59,2,是,634,0,411.2,243.8,0,4.29,0
850,女,32,59,2,是,634,0,411.2,243.8,0,4.29,0
851,女,31,19,2,否,147,0,0,0,0,3.09,0
852,女,31,19,2,否,147,0,0,0,0,3.09,0
853,女,31,19,2,否,147,0,0,0,0,3.09,0
854,女,31,19,2,否,147,0,0,0,0,3.09,0
855,女,31,19,2,否,147,0,0,0,0,3.09,0
856,女,31,19,2,否,147,0,0,0,0,3.09,0
857,女,31,19,2,否,147,0,0,0,0,3.09,0
858,女,31,19,2,否,147,0,0,0,0,3.09,0
859,男,46,58,1,否,272,7,0,625,0,3.14,1
860,女,53,41,2,否,303,0,0,500,0,4.54,1
861,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
862,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
863,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
864,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
865,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
866,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
867,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
868,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
869,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
870,女,33,16,3,否,235,22,69.8,59,136.2,3.4,0
871,女,36,13,1,否,96,0,0,0,0,3.43,0
872,女,36,13,1,否,96,0,0,0,0,3.43,0
873,女,36,13,1,否,96,0,0,0,0,3.43,0
874,女,36,13,1,否,96,0,0,0,0,3.43,0
875,女,36,13,1,否,96,0,0,0,0,3.43,0
876,女,36,13,1,否,96,0,0,0,0,3.43,0
877,女,36,13,1,否,96,0,0,0,0,3.43,0
878,男,53,60,3,否,248,0,682.9,387.1,0,5.14,1
879,男,39,33,4,是,244,23,60.4,23.6,171,3.3,1
880,男,45,72,4,否,655,0,0,212.6,687.4,4.58,1
881,男,54,66,4,否,550,26,333.4,155.7,515.9,6.38,1
882,男,40,40,3,否,250,0,0,188.8,366.2,4.29,0
883,男,40,40,3,否,250,0,0,188.8,366.2,4.29,0
884,男,40,40,3,否,250,0,0,188.8,366.2,4.29,0
885,男,26,29,4,是,172,28,0,287.9,422.1,3.09,0
886,男,26,29,4,是,172,28,0,287.9,422.1,3.09,0
887,男,26,29,4,是,172,28,0,287.9,422.1,3.09,0
888,男,54,56,2,是,304,20,386.9,383,540.1,4.99,1
889,女,39,39,2,否,169,0,0,835,0,3.37,1
890,女,39,65,3,否,472,0,0,585,0,3.47,1
891,男,36,28,3,否,242,0,242.6,192.4,0,4.04,1
892,女,18,2,3,否,125,0,4.6,4.8,5.6,3,0
893,男,52,67,3,否,767,15,920,515,0,5.51,1
894,男,28,17,3,否,160,0,0,0,0,3.61,0
895,男,28,17,3,否,160,0,0,0,0,3.61,0
896,男,28,17,3,否,160,0,0,0,0,3.61,0
897,男,28,17,3,否,160,0,0,0,0,3.61,0
898,男,28,17,3,否,160,0,0,0,0,3.61,0
899,男,28,17,3,否,160,0,0,0,0,3.61,0
900,男,28,17,3,否,160,0,0,0,0,3.61,0
901,男,28,17,3,否,160,0,0,0,0,3.61,0
902,男,28,17,3,否,160,0,0,0,0,3.61,0
903,男,28,17,3,否,160,0,0,0,0,3.61,0
904,女,31,44,1,否,338,0,0,490,0,2.77,0
905,女,31,44,1,否,338,0,0,490,0,2.77,0
906,女,31,44,1,否,338,0,0,490,0,2.77,0
907,男,49,59,4,是,254,24,256.7,169.4,458.9,6.06,0
908,男,49,59,4,是,254,24,256.7,169.4,458.9,6.06,0
909,男,49,59,4,是,254,24,256.7,169.4,458.9,6.06,0
910,男,19,17,2,是,192,6,0,0,0,2.89,0
911,男,19,17,2,是,192,6,0,0,0,2.89,0
912,男,19,17,2,是,192,6,0,0,0,2.89,0
913,男,19,17,2,是,192,6,0,0,0,2.89,0
914,男,19,17,2,是,192,6,0,0,0,2.89,0
915,男,19,17,2,是,192,6,0,0,0,2.89,0
916,男,19,17,2,是,192,6,0,0,0,2.89,0
917,男,19,17,2,是,192,6,0,0,0,2.89,0
918,男,19,17,2,是,192,6,0,0,0,2.89,0
919,男,19,17,2,是,192,6,0,0,0,2.89,0
920,男,57,68,2,否,320,0,0,1240,0,3.5,1
921,男,24,30,1,否,185,0,0,0,0,3.4,0
922,男,24,30,1,否,185,0,0,0,0,3.4,0
923,男,24,30,1,否,185,0,0,0,0,3.4,0
924,男,20,10,1,否,168,0,0,0,0,3,0
925,男,20,10,1,否,168,0,0,0,0,3,0
926,男,20,10,1,否,168,0,0,0,0,3,0
927,男,20,10,1,否,168,0,0,0,0,3,0
928,男,20,10,1,否,168,0,0,0,0,3,0
929,男,59,72,2,否,743,17,0,2910,0,4.17,1
930,男,24,34,3,否,355,0,0,150,0,2.83,1
931,女,27,6,1,否,162,0,0,0,0,3.26,0
932,女,73,61,1,否,383,0,0,4350,0,3.22,1
933,女,22,1,1,是,83,0,0,0,0,3.56,0
934,男,43,21,4,是,173,26,63.2,32.6,99.2,3.71,0
935,男,56,65,4,否,341,0,571.7,166.6,561.8,6.41,1
936,女,30,4,3,否,90,0,0,0,0,3.71,0
937,女,35,22,2,否,182,0,0,0,0,3.33,0
938,女,35,22,2,否,182,0,0,0,0,3.33,0
939,女,35,22,2,否,182,0,0,0,0,3.33,0
940,女,35,22,2,否,182,0,0,0,0,3.33,0
941,女,35,22,2,否,182,0,0,0,0,3.33,0
942,女,35,22,2,否,182,0,0,0,0,3.33,0
943,男,37,51,3,否,349,0,0,480,0,4.62,1
944,男,28,50,3,否,178,18,199,147.1,253.8,3.33,1
945,男,28,4,3,否,192,0,13.5,11.5,0,3.66,0
946,男,31,7,1,是,151,0,0,0,0,3.43,0
947,男,31,7,1,是,151,0,0,0,0,3.43,0
948,男,31,7,1,是,151,0,0,0,0,3.43,0
949,男,23,19,3,否,218,6,0,0,0,3.61,0
950,男,23,19,3,否,218,6,0,0,0,3.61,0
951,男,23,19,3,否,218,6,0,0,0,3.61,0
952,男,23,19,3,否,218,6,0,0,0,3.61,0
953,男,23,19,3,否,218,6,0,0,0,3.61,0
954,男,23,19,3,否,218,6,0,0,0,3.61,0
955,男,23,19,3,否,218,6,0,0,0,3.61,0
956,男,23,19,3,否,218,6,0,0,0,3.61,0
957,男,37,58,4,是,266,44,656.7,422,1226.3,4.16,0
958,男,37,58,4,是,266,44,656.7,422,1226.3,4.16,0
959,男,37,58,4,是,266,44,656.7,422,1226.3,4.16,0
960,男,64,65,4,是,352,21,538.5,356.5,725,4.48,0
961,男,64,65,4,是,352,21,538.5,356.5,725,4.48,0
962,男,64,65,4,是,352,21,538.5,356.5,725,4.48,0
963,女,38,7,4,是,127,19,17.5,6.4,16.1,4.25,0
964,女,38,7,4,是,127,19,17.5,6.4,16.1,4.25,0
965,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
966,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
967,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
968,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
969,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
970,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
971,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
972,男,48,20,3,否,264,0,176.2,146.8,157,3.81,0
973,女,32,54,2,否,729,0,0,1300,0,3.3,1
974,女,48,36,1,否,170,0,0,0,0,3.37,1
975,男,53,71,3,否,749,0,1136.7,1423.3,0,3.87,1
976,女,45,18,3,否,139,0,135.4,109.6,0,3.76,1
977,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
978,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
979,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
980,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
981,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
982,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
983,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
984,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
985,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
986,男,27,16,4,是,159,26,64,48.7,122.3,2.77,0
987,男,45,52,4,是,219,15,0,210.3,494.7,3.69,1
988,男,54,50,3,否,271,0,89.7,28.6,151.6,5.51,1
989,男,52,30,2,否,256,19,0,420,0,2.83,0
990,男,52,30,2,否,256,19,0,420,0,2.83,0
991,男,47,22,4,是,230,32,191.3,515.5,513.2,3.78,0
992,男,47,22,4,是,230,32,191.3,515.5,513.2,3.78,0
993,男,47,22,4,是,230,32,191.3,515.5,513.2,3.78,0
994,男,47,22,4,是,230,32,191.3,515.5,513.2,3.78,0
995,男,47,22,4,是,230,32,191.3,515.5,513.2,3.78,0
996,男,47,22,4,是,230,32,191.3,515.5,513.2,3.78,0
997,男,26,59,2,否,303,16,0,1669.2,1040.8,3.71,0
998,男,26,59,2,否,303,16,0,1669.2,1040.8,3.71,0
999,男,26,59,2,否,303,16,0,1669.2,1040.8,3.71,0
1000,男,40,9,4,是,117,23,26.8,22.3,75.9,3.64,0
1001,男,40,9,4,是,117,23,26.8,22.3,75.9,3.64,0
1002,男,40,9,4,是,117,23,26.8,22.3,75.9,3.64,0
1003,男,40,9,4,是,117,23,26.8,22.3,75.9,3.64,0
1004,男,40,9,4,是,117,23,26.8,22.3,75.9,3.64,0
1005,男,55,12,2,否,169,8,0,0,0,3.58,0
1006,女,32,3,4,是,105,11,4.4,2.6,8,4.06,0
1007,男,46,20,4,是,145,0,0,0,0,3.14,1
1008,女,52,5,4,否,112,16,23.1,35.6,56.3,4.57,0
1009,男,53,58,4,是,196,32,322.6,240.6,686.8,5.33,0
1010,男,53,58,4,是,196,32,322.6,240.6,686.8,5.33,0
1011,男,30,38,1,否,129,0,0,430,0,3.22,1
1012,男,29,43,3,否,491,0,126.3,50.5,168.1,3.5,1
1013,女,50,17,4,是,189,19,0,0,0,5.32,0
1014,女,50,17,4,是,189,19,0,0,0,5.32,0
1015,女,50,17,4,是,189,19,0,0,0,5.32,0
1016,女,50,17,4,是,189,19,0,0,0,5.32,0
1017,女,50,17,4,是,189,19,0,0,0,5.32,0
1018,女,50,17,4,是,189,19,0,0,0,5.32,0
1019,女,50,17,4,是,189,19,0,0,0,5.32,0
1020,女,50,17,4,是,189,19,0,0,0,5.32,0
1021,女,50,17,4,是,189,19,0,0,0,5.32,0
1022,女,50,17,4,是,189,19,0,0,0,5.32,0
1023,男,33,37,2,是,234,11,0,0,0,3.71,0
1024,男,33,37,2,是,234,11,0,0,0,3.71,0
1025,男,33,37,2,是,234,11,0,0,0,3.71,0
1026,男,53,56,2,是,333,15,0,560,0,4.61,1
1027,男,31,1,1,是,79,6,0,0,0,3.37,0
1028,女,26,15,4,是,198,16,0,0,0,3.64,0
1029,男,55,72,2,是,1296,17,0,4915,0,4.41,1
1030,女,47,69,3,否,554,0,0,2470,0,5.07,0
1031,女,47,69,3,否,554,0,0,2470,0,5.07,0
1032,女,47,69,3,否,554,0,0,2470,0,5.07,0
1033,女,44,32,3,否,203,0,358.3,236.7,0,5.3,1
1034,男,25,19,3,否,241,0,230,390,0,3.3,0
1035,男,25,19,3,否,241,0,230,390,0,3.3,0
1036,男,25,19,3,否,241,0,230,390,0,3.3,0
1037,男,25,19,3,否,241,0,230,390,0,3.3,0
1038,男,25,19,3,否,241,0,230,390,0,3.3,0
1039,男,25,19,3,否,241,0,230,390,0,3.3,0
1040,男,25,19,3,否,241,0,230,390,0,3.3,0
1041,男,25,19,3,否,241,0,230,390,0,3.3,0
1042,男,22,32,3,否,146,0,357.4,242.6,0,2.83,0
1043,男,22,32,3,否,146,0,357.4,242.6,0,2.83,0
1044,男,22,32,3,否,146,0,357.4,242.6,0,2.83,0
1045,女,55,26,3,否,135,0,212.2,87.8,0,4.11,1
1046,女,39,4,4,否,106,0,13.6,8.2,18.1,3.64,0
1047,女,24,4,1,否,125,0,0,35,0,3.22,0
1048,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1049,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1050,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1051,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1052,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1053,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1054,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1055,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1056,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1057,女,48,16,3,否,207,0,106.4,73.6,0,4.08,0
1058,男,37,53,2,是,249,10,0,1170,0,3.22,0
1059,男,37,53,2,是,249,10,0,1170,0,3.22,0
1060,男,36,58,4,是,378,0,797.7,1157.5,1189.8,3.66,0
1061,男,36,58,4,是,378,0,797.7,1157.5,1189.8,3.66,0
1062,男,36,58,4,是,378,0,797.7,1157.5,1189.8,3.66,0
1063,女,61,71,3,否,528,0,666.5,363.5,0,5.04,1
1064,男,33,22,4,是,136,33,0,0,0,4.78,0
1065,男,33,22,4,是,136,33,0,0,0,4.78,0
1066,男,33,22,4,是,136,33,0,0,0,4.78,0
1067,男,33,22,4,是,136,33,0,0,0,4.78,0
1068,男,33,22,4,是,136,33,0,0,0,4.78,0
1069,男,33,22,4,是,136,33,0,0,0,4.78,0
1070,女,48,46,3,是,254,21,220.8,95.8,193.3,4.16,1
1071,男,58,69,4,否,703,35,600.7,532.4,921.9,3.26,1
1072,女,41,7,4,是,127,19,23.2,7.5,34.3,4.54,1
1073,女,34,5,1,是,122,10,0,0,0,3.09,0
1074,男,39,22,4,是,158,0,105.3,48.2,136.4,4.01,0
1075,男,39,22,4,是,158,0,105.3,48.2,136.4,4.01,0
1076,男,39,22,4,是,158,0,105.3,48.2,136.4,4.01,0
1077,男,39,22,4,是,158,0,105.3,48.2,136.4,4.01,0
1078,男,39,22,4,是,158,0,105.3,48.2,136.4,4.01,0
